Variable,Label,Levels
gcs_field_contains_environment,gcs_field_contains_environment: T/F gcs_field_english contains: climat|environment|animal|emission|natur,TRUE / FALSE / NA
gcs_field_contains_cost,gcs_field_contains_cost: T/F gcs_field_english contains: cost|expensive|higher price|85|inflation,TRUE / FALSE / NA
gcs_field_contains_poorest,gcs_field_contains_poorest: T/F gcs_field_english contains: poor|low-income|700|poverty,TRUE / FALSE / NA
gcs_field_contains_tax,gcs_field_contains_tax: T/F gcs_field_english contains: tax,TRUE / FALSE / NA
gcs_field_contains_redistribution,gcs_field_contains_redistribution: T/F gcs_field_english contains: rich|redistribu,TRUE / FALSE / NA
gcs_field_contains_implementation,gcs_field_contains_implementation: T/F gcs_field_english contains: implement|enforce|polic|monitor,TRUE / FALSE / NA
gcs_field_contains_agreement,gcs_field_contains_agreement: T/F gcs_field_english contains: agree|accept|participat,TRUE / FALSE / NA
gcs_field_contains_justice,gcs_field_contains_justice: T/F gcs_field_english contains: justice|equal|fair|low-income,TRUE / FALSE / NA
gcs_field_contains_awareness,gcs_field_contains_awareness: T/F gcs_field_english contains: aware|educat,TRUE / FALSE / NA
gcs_field_contains_socialism,gcs_field_contains_socialism: T/F gcs_field_english contains: socialis|communis,TRUE / FALSE / NA
gcs_field_contains_bureaucracy,gcs_field_contains_bureaucracy: T/F gcs_field_english contains: bureaucra|administr,TRUE / FALSE / NA
gcs_field_contains_migration,gcs_field_contains_migration: T/F gcs_field_english contains: migra,TRUE / FALSE / NA
gcs_field_contains_children,gcs_field_contains_children: T/F gcs_field_english contains: child,TRUE / FALSE / NA
poverty_field_give_money,,TRUE / FALSE / NA
poverty_field_education,,TRUE / FALSE / NA
poverty_field_food,,TRUE / FALSE / NA
poverty_field_jobs,,TRUE / FALSE / NA
poverty_field_unspecified_aid,,TRUE / FALSE / NA
poverty_field_against_help,,TRUE / FALSE / NA
poverty_field_tax,,TRUE / FALSE / NA
poverty_field_other,,TRUE / FALSE / NA
poverty_field_dont_know,,TRUE / FALSE / NA
length_poverty_field,length_poverty_field_english: Number of characters in poverty_field_english,min: 0 / max: 1362
poverty_field_empty,,TRUE / FALSE / NA
poverty_field_contains_justice,poverty_field_contains_justice: T/F poverty_field_english contains: justice|poor|equalit|fair|low-income,TRUE / FALSE / NA
poverty_field_contains_education,poverty_field_contains_education: T/F poverty_field_english contains: train|teach|educat,TRUE / FALSE / NA
poverty_field_contains_corruption,poverty_field_contains_corruption: T/F poverty_field_english contains: ruler|leader|democracy|corrupt,TRUE / FALSE / NA
poverty_field_contains_money,poverty_field_contains_money: T/F poverty_field_english contains: money|financ,TRUE / FALSE / NA
poverty_field_contains_help,poverty_field_contains_help: T/F poverty_field_english contains: help|aid,TRUE / FALSE / NA
poverty_field_contains_job,poverty_field_contains_job: T/F poverty_field_english contains: job,TRUE / FALSE / NA
poverty_field_contains_tax,poverty_field_contains_tax: T/F poverty_field_english contains: tax,TRUE / FALSE / NA
poverty_field_contains_health,poverty_field_contains_health: T/F poverty_field_english contains: health|medic,TRUE / FALSE / NA
poverty_field_contains_food,poverty_field_contains_food: T/F poverty_field_english contains: food,TRUE / FALSE / NA
poverty_field_contains_world,poverty_field_contains_world: T/F poverty_field_english contains: international|world|global,TRUE / FALSE / NA
poverty_field_contains_wage,poverty_field_contains_wage: T/F poverty_field_english contains: wage,TRUE / FALSE / NA
comment_field_english,comment_field_english: comment_field translated to English.,[string variable]
comment_field_good,comment_field_good: good - Feeling or opinion the respondent expressed about the survey in comment_field.,TRUE / FALSE / NA
comment_field_bad,comment_field_bad: bad - Feeling or opinion the respondent expressed about the survey in comment_field.,TRUE / FALSE / NA
comment_field_bias,comment_field_bias: bias - Feeling or opinion the respondent expressed about the survey in comment_field.,TRUE / FALSE / NA
comment_field_problem,comment_field_problem: problem - Feeling or opinion the respondent expressed about the survey in comment_field.,TRUE / FALSE / NA
dislike_comment_field,dislike_comment_field: T/F The respondent didn't sur survey: comment_field either says the survey is bad or biased.,TRUE / FALSE
critic_comment_field,"critic_comment_field: T/F The answer to comment_field is critical: either mentions an issue, says that the survey is bad or biased.",TRUE / FALSE
treated_comment_field,treated_comment_field: T/F comment_field has been treated/recoded. N,TRUE / FALSE
comment_field_contains_long,comment_field_contains_long: T/F comment_field_english contains:  long,TRUE / FALSE
comment_field_contains_good,comment_field_contains_good: T/F comment_field_english contains: good|Good|excellent|enjoy|interesting,TRUE / FALSE
comment_field_contains_thanks,comment_field_contains_thanks: T/F comment_field_english contains: thank|Thank,TRUE / FALSE
comment_field_contains_learned,comment_field_contains_learned: T/F comment_field_english contains: learnt|learn,TRUE / FALSE
comment_field_contains_bias,comment_field_contains_bias: T/F comment_field_english contains: bias,TRUE / FALSE
non_empty_comment_field,"non_empty_comment_field: The respondent left a feedback comment, i.e. comment_field is not NA.",TRUE / FALSE
share_policies_supported,share_policies_supported: Share of all policies supported (strongly or somewhat) among all policies asked to the respondent.,0 / 0.25 / 0.5 / 0.75 / 1
spread_problem,spread_problem: Spread between max and min value in the respondent's answers to the matrix problem,0 / 1 / 2 / 3 / 4
all_same_problem,all_same_problem: T/F Indicator that all answers to the matrix problem are identical.,TRUE / FALSE
spread_gcs_important,spread_gcs_important: Spread between max and min value in the respondent's answers to the matrix gcs_important,-Inf / 0 / 1 / 2 / 3 / 4
all_same_gcs_important,all_same_gcs_important: T/F Indicator that all answers to the matrix gcs_important are identical.,TRUE / FALSE
mean_spread,"mean_spread: Mean spread between max and min value in the respondent's answers to the matrices (averaged over the matrices: problem, gcs_important). -Inf indicates that all answers were NA.",-Inf / 0 / 0.5 / 1 / 1.5 / 2 / 2.5 / 3 / 3.5 / 4
share_all_same,"mean_spread: Share of matrices to which all respondent's answers are identical (among matrices: problem, gcs_important).",0 / 0.5 / 1
share_policies_supported_agg,share_policies_supported: Share of all policies supported (strongly or somewhat) among all policies asked to the respondent.,0 / 0.01 – 0.25 / 0.26 – 0.5 / 0.51 – 0.75 / 0.76 – 0.99 / 1
foreign_aid_belief_agg,"foreign_aid_belief: From your best guess, what percentage of U.S. government spending is allocated to foreign aid (that is, to reduce poverty in low-income countries)?



For your information, government spending totals 38% of U.S. GDP, it includes federal, State and local government spending, and apart from foreign aid, it covers the following items: defense, social security (retirement pensions), health (including Medicare and Medicaid), welfare benefits (including food stamps and EITC), education, roads, justice, other programs and federal agencies (including in energy, science...).",≤ 0.2 / 0.3 – 0.5 / 0.6 – 1 / 1.1 – 1.7 / 1.8 – 2.6 / 2.7 – 6 / > 6
foreign_aid_preferred_no_info_agg,"foreign_aid_preferred_no_info: If you could choose the government spending, what percentage would you allocate to foreign aid?",≤ 0.2 / 0.3 – 0.5 / 0.6 – 1 / 1.1 – 1.7 / 1.8 – 2.6 / 2.7 – 6 / > 6
foreign_aid_preferred_info_agg,"foreign_aid_preferred_info: Actually, 0.4% of the U.S. government spending is allocated to foreign aid.



If you could choose the government spending, what percentage would you allocate to foreign aid?",≤ 0.2 / 0.3 – 0.5 / 0.6 – 1 / 1.1 – 1.7 / 1.8 – 2.6 / 2.7 – 6 / > 6
foreign_aid_preferred_agg,"foreign_aid_preferred: 0/.15/.4/.8/1.4/2.2/3.35/5/7.5/11/19/30 Amount of preferred foreign aid (mean of interval in % of nation's public spending). Depending on info_foreign_aid, info on actual amount is randomly given or not beforehand.",≤ 0.2 / 0.3 – 0.5 / 0.6 – 1 / 1.1 – 1.7 / 1.8 – 2.6 / 2.7 – 6 / > 6
wrong_language,wrong_language: T/F The language does not correspond to the respondent's country (including Spanish in the U.S.).,TRUE / FALSE
n,,[string variable]
weight,,min: 0.25 / max: 4
weight_all,,min: 0.25 / max: 4
weight_vote,,min: 0.25 / max: 4
weight_country,,min: 0.25 / max: 4
failed_test,failed_test: Failed the attention_test,TRUE / FALSE
valid,valid: Respondents that has not been screened out due to speed or failure to the attention test.,TRUE / FALSE
dropout,dropout: Respondent who did not complete the survey though was not excluded.,TRUE / FALSE
dropout_late,"dropout: Respondent who did not complete the survey though was not excluded, and who dropped out after the socio-demographic questions.",TRUE / FALSE
finished_attentive,finished_attentive: Respondent completed the survey and did not fail the attention test.,TRUE / FALSE
stayed,stayed: T/F quotas are allowed and do not drop out,TRUE / FALSE
