,,,,Median thresholds,,,,,,,,,,,25% lower thresholds,,,,,,,,,,,25% higher thresholds,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GEMINI-E3 7.0,CP_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,GEMINI-E3 7.0,CP_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,GEMINI-E3 7.0,CP_EI,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GEMINI-E3 7.0,NDC_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,GEMINI-E3 7.0,NDC_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,GEMINI-E3 7.0,NDC_EI,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GEMINI-E3 7.0,NDC_LTS,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,GEMINI-E3 7.0,NDC_LTS,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,GEMINI-E3 7.0,NDC_LTS,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,MUSE,CP_EI,2030,0,0,0,0,6.526874991,0,0,0,0,0,,0,0,0.238484575,0,9.369166655,0,0,0,0,0,,0,0,0,0,4.411184204,0,0,0,0,0
Japan,MUSE,CP_EI,2040,0,0.033118265,0,0,0.045918367,0,0,0.043956044,0,0,,0,0.377491019,0,0.131569576,0.394557823,0,0,0.391941392,0,0,,0,0,0,0,0,0,0,0,0,0
Japan,MUSE,CP_EI,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,MUSE,NDC_EI,2030,1.812685938,0,0.274901338,0,6.526874991,0,0,0.153846154,0.026326457,0,,2.750247917,0,0.699868451,0,9.369166655,0,0,0.538461538,0.12238982,0.000640731,,1.114801457,0,0,0,4.411184204,0,0,0,0,0
Japan,MUSE,NDC_EI,2040,0.12302087,0,0,0,1.525510204,0,0,0.52014652,0,0.037709633,,0.49736116,0.053107701,0,0,2.557823129,0,0,1.028083028,0,0.143702609,,0,0,0,0,0.898879853,0,0,0.142967308,0,0
Japan,MUSE,NDC_EI,2050,0,0,0,0,0.657489392,0,0,0,0,0.215260192,,0,0,0,0,1.669468854,0,0,0,0,0.531455505,,0,0,0,0,0.2327521,0,0,0,0,0.05924469
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,MUSE,NDC_LTS,2030,1.812685938,0,0.138957875,0,6.526874991,0,0,0.153846154,0.026788325,0,,2.750247917,0,0.5186105,0,9.369166655,0,0,0.538461538,0.12453701,0.007264356,,1.114801457,0,0,0,4.411184204,0,0,0,0,0
Japan,MUSE,NDC_LTS,2040,6.594351078,0,0,0,1.525510204,0,0,2.652014652,0,0.295696498,,9.125801438,0,0,0,2.557823129,0.020576132,0,4.202686203,0,0.617780802,,4.710038405,0,0,0,0.898879853,0,0,1.497755377,0,0.128505642
Japan,MUSE,NDC_LTS,2050,4.131944474,0,0,0,0.5823915,0.13125,0,0,0,1.242184769,,5.842592631,0,0,0,1.536443916,0.508333333,0,0.102756892,0,2.390802305,,2.858604867,0,0,0,0.177693151,0,0,0,0,0.625641898
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,TIAM_Grantham,CP_EI,2030,0,0.418397813,0.248154858,1.058402064,1.467337745,0,0,0,0.246610766,0,,0,0.891197084,0.664206477,1.744536085,2.623116993,0,0,0,0.313862522,0,,0,0.066464521,0,0.547670725,0.607020861,0,0,0,0.172330557,0
Japan,TIAM_Grantham,CP_EI,2040,0,0,0,0,2.572503112,0,0,0,0.038350308,0,,0,0,0,0,3.763337483,0,0,0.152323406,0.108697864,0,,0,0,0,0,1.686092565,0,0,0,0,0
Japan,TIAM_Grantham,CP_EI,2050,0,0,0,0,1.044024445,0,0,1.026395963,0,0,,0,0,0,0,1.725365926,0,0,1.701861284,0.011454069,0,,0,0,0,0,0.536860485,0,0,0.523605987,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,TIAM_Grantham,NDC_EI,2030,0,1.078926971,0.276227589,1.250429076,1.466647659,0,0,0,0.299292861,0,,0,1.771902627,0.701636785,2.000572101,2.622196879,0,0,0,0.377876435,0,,0,0.563102985,0,0.692051937,0.606501999,0,0,0,0.212442819,0
Japan,TIAM_Grantham,NDC_EI,2040,0,0,0,0.015565518,2.471054376,0.099574965,0,3.628727542,0.18163711,0,,0.092759367,0,0,0.354087358,3.961405834,0.466099953,0,5.504970056,0.307021353,0,,0,0,0,0,1.361695019,0,0,2.232125972,0.057447395,0
Japan,TIAM_Grantham,NDC_EI,2050,0,0,0,0,0.506174478,0,0,0.895155793,0.003885035,0.14796034,,0,0,0,0,1.008232637,0,0,1.860207724,0.119510324,0.346810451,,0,0,0,0,0.132462014,0,0,0.176808867,0,0.048482802
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,TIAM_Grantham,NDC_LTS,2030,0,1.078926971,0.276227589,1.250429076,1.466647659,0,0,0,0.299292861,0,,0,1.771902627,0.701636785,2.000572101,2.622196879,0,0,0,0.377876435,0,,0,0.563102985,0,0.692051937,0.606501999,0,0,0,0.212442819,0
Japan,TIAM_Grantham,NDC_LTS,2040,0,0,0,0.03119458,2.420671655,0,0,1.249866093,0.236482547,0.073171711,,0.217712035,0,0,0.374926107,3.894228874,0,0,1.999821457,0.377434872,0.183719274,,0,0,0,0,1.323813275,0,0,0.691628641,0.096508431,0.01885172
Japan,TIAM_Grantham,NDC_LTS,2050,0,0,0,0,0.676682596,0,0,3.561946223,0.173215394,2.137559023,,0,0,0,0,1.235576795,0,0,5.415928298,0.329243257,3.98533606,,0,0,0,0,0.260663606,0,0,2.181914454,0.028939617,1.130660246
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,GCAM-PR 5.3,CP_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GCAM-PR 5.3,CP_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GCAM-PR 5.3,CP_EI,2050,0,0,0,0,0.253656715,0,0,0,0,0,,0,0,0,0,0.671542286,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,GCAM-PR 5.3,NDC_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GCAM-PR 5.3,NDC_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GCAM-PR 5.3,NDC_EI,2050,0,0,0,0,0.242192717,0,0,0,0,0,,0,0,0,0,0.656256957,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,GCAM-PR 5.3,NDC_LTS,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GCAM-PR 5.3,NDC_LTS,2040,0,0,0,0,1.333670596,0,0,0,0,0,,0,0,0,0,2.479884939,0,0,0,0,0,,0,0,0,0,0.506519245,0,0,0,0,0
Russia,GCAM-PR 5.3,NDC_LTS,2050,0,0,0,0,2.885922061,0.492261888,0.184444544,0,0,0,,0,0,0,0,4.514562747,0.989682517,0.579259392,0,0,0,,0,0,0,0,1.673625609,0.12200142,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,GEMINI-E3 7.0,CP_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0.180452647,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GEMINI-E3 7.0,CP_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GEMINI-E3 7.0,CP_EI,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,GEMINI-E3 7.0,NDC_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0.176187657,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GEMINI-E3 7.0,NDC_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GEMINI-E3 7.0,NDC_EI,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,GEMINI-E3 7.0,NDC_LTS,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0.159208136,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,GEMINI-E3 7.0,NDC_LTS,2040,0,0,0.410134937,0,0,0,0,0,0,0,,0,0,0.880179916,0.275928387,0,0,0,0,0,0,,0,0,0.060251832,0,0,0,0,0,0,0
Russia,GEMINI-E3 7.0,NDC_LTS,2050,0,0,0.267556123,0.114766428,2.135414706,0,0,0,0,0,,0,0,0.690074831,0.486355238,3.196072738,0,0,0,0,0,,0,0,0,0,1.357454666,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,MUSE,CP_EI,2030,0,0,0,0.030904033,1.128418549,0,0,0,0,0,,0,0,0,0.374538711,1.837891399,0,0,0,0,0,,0,0,0,0,0.600314699,0,0,0,0,0
Russia,MUSE,CP_EI,2040,0,0,0,1.193691982,1.083333333,0,0,0,0,0,,0,0,0,1.924922643,1.777777778,0,0,0,0,0,,0,0,0,0.649392468,0.56641604,0,0,0,0,0
Russia,MUSE,CP_EI,2050,0,0,0,0,5.394557823,0,0,0,0,0,,0,0,0,0,7.526077098,0,0,0,0,0,,0,0,0,0,3.807938213,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,MUSE,NDC_EI,2030,0,0,0,0.030904033,1.128418549,0,0,0,0,0,,0,0,0,0.374538711,1.837891399,0,0,0,0,0,,0,0,0,0,0.600314699,0,0,0,0,0
Russia,MUSE,NDC_EI,2040,0,0,0,1.193691982,1.083333333,0,0,0,0,0,,0,0,0,1.924922643,1.777777778,0,0,0,0,0,,0,0,0,0.649392468,0.56641604,0,0,0,0,0
Russia,MUSE,NDC_EI,2050,0,0,0,0,5.394557823,0,0,0,0,0,,0,0,0,0,7.526077098,0,0,0,0,0,,0,0,0,0,3.807938213,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,MUSE,NDC_LTS,2030,0,0,0,0.030904033,0,0,0,0,0,0,,0,0,0,0.374538711,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,MUSE,NDC_LTS,2040,1.388888308,0,0,0,2.921568627,0,0,0.8767507,0,0,,2.185184411,0,0,0.088144285,4.22875817,0,0,1.502334267,0,0,,0.796156623,0,0,0,1.94854784,0,0,0.411090752,0,0
Russia,MUSE,NDC_LTS,2050,1.892391632,0,0,0,1.355371901,0.891891892,0,0.535947712,1.828401374,0,,2.856522176,0,0,0,2.473829201,1.522522523,0,1.047930283,2.282731044,0,,1.17473055,0,0,0,0.522836016,0.422475107,0,0.154847904,1.372741928,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,TIAM_Grantham,CP_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,TIAM_Grantham,CP_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,TIAM_Grantham,CP_EI,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,TIAM_Grantham,NDC_EI,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,TIAM_Grantham,NDC_EI,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,TIAM_Grantham,NDC_EI,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,TIAM_Grantham,NDC_LTS,2030,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,TIAM_Grantham,NDC_LTS,2040,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
Russia,TIAM_Grantham,NDC_LTS,2050,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0
